[2023-01-30T12:56:09.594+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [queued]>
[2023-01-30T12:56:09.600+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [queued]>
[2023-01-30T12:56:09.600+0000] {taskinstance.py:1279} INFO - 
--------------------------------------------------------------------------------
[2023-01-30T12:56:09.601+0000] {taskinstance.py:1280} INFO - Starting attempt 1 of 1
[2023-01-30T12:56:09.601+0000] {taskinstance.py:1281} INFO - 
--------------------------------------------------------------------------------
[2023-01-30T12:56:09.609+0000] {taskinstance.py:1300} INFO - Executing <Task(BashOperator): dbt_step> on 2023-01-30 12:56:06.439263+00:00
[2023-01-30T12:56:09.615+0000] {standard_task_runner.py:55} INFO - Started process 18235 to run task
[2023-01-30T12:56:09.618+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'flights_data', 'dbt_step', 'manual__2023-01-30T12:56:06.439263+00:00', '--job-id', '76', '--raw', '--subdir', 'DAGS_FOLDER/simple_dag.py', '--cfg-path', '/tmp/tmpl_sxv2jw']
[2023-01-30T12:56:09.619+0000] {standard_task_runner.py:83} INFO - Job 76: Subtask dbt_step
[2023-01-30T12:56:09.672+0000] {task_command.py:388} INFO - Running <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [running]> on host f9ad67e64070
[2023-01-30T12:56:09.720+0000] {taskinstance.py:1509} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=flights_data
AIRFLOW_CTX_TASK_ID=dbt_step
AIRFLOW_CTX_EXECUTION_DATE=2023-01-30T12:56:06.439263+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2023-01-30T12:56:06.439263+00:00
[2023-01-30T12:56:09.723+0000] {subprocess.py:63} INFO - Tmp dir root location: 
 /tmp
[2023-01-30T12:56:09.724+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'find ~/ -type d ']
[2023-01-30T12:56:09.735+0000] {subprocess.py:86} INFO - Output:
[2023-01-30T12:56:11.575+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/kms_v1/services/key_management_service/transports
[2023-01-30T12:56:11.576+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/kms_v1/services/ekm_service
[2023-01-30T12:56:11.576+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/kms_v1/services/ekm_service/transports
[2023-01-30T12:56:11.576+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1
[2023-01-30T12:56:11.577+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/types
[2023-01-30T12:56:11.577+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services
[2023-01-30T12:56:11.577+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/pipeline_service
[2023-01-30T12:56:11.578+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/pipeline_service/transports
[2023-01-30T12:56:11.578+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/endpoint_service
[2023-01-30T12:56:11.578+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/endpoint_service/transports
[2023-01-30T12:56:11.579+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/specialist_pool_service
[2023-01-30T12:56:11.579+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/specialist_pool_service/transports
[2023-01-30T12:56:11.579+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/model_service
[2023-01-30T12:56:11.580+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/model_service/transports
[2023-01-30T12:56:11.580+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/tensorboard_service
[2023-01-30T12:56:11.581+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/tensorboard_service/transports
[2023-01-30T12:56:11.582+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/vizier_service
[2023-01-30T12:56:11.582+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/vizier_service/transports
[2023-01-30T12:56:11.582+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/dataset_service
[2023-01-30T12:56:11.583+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/dataset_service/transports
[2023-01-30T12:56:11.583+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/deployment_resource_pool_service
[2023-01-30T12:56:11.584+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/deployment_resource_pool_service/transports
[2023-01-30T12:56:11.584+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/index_service
[2023-01-30T12:56:11.584+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/index_service/transports
[2023-01-30T12:56:11.585+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/job_service
[2023-01-30T12:56:11.585+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/job_service/transports
[2023-01-30T12:56:11.585+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/prediction_service
[2023-01-30T12:56:11.585+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/prediction_service/transports
[2023-01-30T12:56:11.586+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/index_endpoint_service
[2023-01-30T12:56:11.586+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/index_endpoint_service/transports
[2023-01-30T12:56:11.586+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/migration_service
[2023-01-30T12:56:11.587+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/migration_service/transports
[2023-01-30T12:56:11.587+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/featurestore_online_serving_service
[2023-01-30T12:56:11.588+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/featurestore_online_serving_service/transports
[2023-01-30T12:56:11.588+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/metadata_service
[2023-01-30T12:56:11.589+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/metadata_service/transports
[2023-01-30T12:56:11.589+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/featurestore_service
[2023-01-30T12:56:11.589+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1beta1/services/featurestore_service/transports
[2023-01-30T12:56:11.590+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/vision_v1p1beta1
[2023-01-30T12:56:11.590+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/vision_v1p1beta1/proto
[2023-01-30T12:56:11.591+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/vision_v1p1beta1/gapic
[2023-01-30T12:56:11.591+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/vision_v1p1beta1/gapic/transports
[2023-01-30T12:56:11.592+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/appengine_logging
[2023-01-30T12:56:11.592+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/texttospeech_v1beta1
[2023-01-30T12:56:11.592+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/texttospeech_v1beta1/proto
[2023-01-30T12:56:11.593+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/texttospeech_v1beta1/gapic
[2023-01-30T12:56:11.593+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/texttospeech_v1beta1/gapic/transports
[2023-01-30T12:56:11.593+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/videointelligence_v1
[2023-01-30T12:56:11.594+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/videointelligence_v1/proto
[2023-01-30T12:56:11.594+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/videointelligence_v1/gapic
[2023-01-30T12:56:11.594+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/videointelligence_v1/gapic/transports
[2023-01-30T12:56:11.595+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/devtools
[2023-01-30T12:56:11.595+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/devtools/cloudbuild
[2023-01-30T12:56:11.595+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/devtools/cloudbuild_v1
[2023-01-30T12:56:11.596+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/devtools/cloudbuild_v1/proto
[2023-01-30T12:56:11.596+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/devtools/cloudbuild_v1/types
[2023-01-30T12:56:11.596+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/devtools/cloudbuild_v1/services
[2023-01-30T12:56:11.597+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/devtools/cloudbuild_v1/services/cloud_build
[2023-01-30T12:56:11.597+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/devtools/cloudbuild_v1/services/cloud_build/transports
[2023-01-30T12:56:11.597+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/metastore_v1beta
[2023-01-30T12:56:11.598+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/metastore_v1beta/types
[2023-01-30T12:56:11.598+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/metastore_v1beta/services
[2023-01-30T12:56:11.599+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/metastore_v1beta/services/dataproc_metastore
[2023-01-30T12:56:11.599+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/metastore_v1beta/services/dataproc_metastore/transports
[2023-01-30T12:56:11.599+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/datacatalog
[2023-01-30T12:56:11.600+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/vision_v1p4beta1
[2023-01-30T12:56:11.600+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/vision_v1p4beta1/proto
[2023-01-30T12:56:11.600+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/vision_v1p4beta1/gapic
[2023-01-30T12:56:11.601+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/vision_v1p4beta1/gapic/transports
[2023-01-30T12:56:11.601+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/kms
[2023-01-30T12:56:11.601+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/videointelligence_v1beta2
[2023-01-30T12:56:11.602+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/videointelligence_v1beta2/proto
[2023-01-30T12:56:11.602+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/videointelligence_v1beta2/gapic
[2023-01-30T12:56:11.602+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/videointelligence_v1beta2/gapic/transports
[2023-01-30T12:56:11.602+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/oslogin
[2023-01-30T12:56:11.603+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1
[2023-01-30T12:56:11.603+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/types
[2023-01-30T12:56:11.603+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services
[2023-01-30T12:56:11.604+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/vpn_gateways
[2023-01-30T12:56:11.604+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/vpn_gateways/transports
[2023-01-30T12:56:11.604+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/routes
[2023-01-30T12:56:11.604+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/routes/transports
[2023-01-30T12:56:11.605+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/region_commitments
[2023-01-30T12:56:11.605+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/region_commitments/transports
[2023-01-30T12:56:11.605+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/region_notification_endpoints
[2023-01-30T12:56:11.606+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/region_notification_endpoints/transports
[2023-01-30T12:56:11.606+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/external_vpn_gateways
[2023-01-30T12:56:11.606+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/external_vpn_gateways/transports
[2023-01-30T12:56:11.607+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/region_instance_groups
[2023-01-30T12:56:11.607+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/region_instance_groups/transports
[2023-01-30T12:56:11.607+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/region_backend_services
[2023-01-30T12:56:11.608+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/region_backend_services/transports
[2023-01-30T12:56:11.608+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/region_health_checks
[2023-01-30T12:56:11.608+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/region_health_checks/transports
[2023-01-30T12:56:11.609+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/ssl_policies
[2023-01-30T12:56:11.609+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/ssl_policies/transports
[2023-01-30T12:56:11.610+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/routers
[2023-01-30T12:56:11.610+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/routers/transports
[2023-01-30T12:56:11.610+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/region_network_endpoint_groups
[2023-01-30T12:56:11.611+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/region_network_endpoint_groups/transports
[2023-01-30T12:56:11.611+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/firewall_policies
[2023-01-30T12:56:11.612+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/firewall_policies/transports
[2023-01-30T12:56:11.612+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/region_health_check_services
[2023-01-30T12:56:11.612+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/region_health_check_services/transports
[2023-01-30T12:56:11.613+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/image_family_views
[2023-01-30T12:56:11.613+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/image_family_views/transports
[2023-01-30T12:56:11.614+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/images
[2023-01-30T12:56:11.614+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/images/transports
[2023-01-30T12:56:11.614+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/global_network_endpoint_groups
[2023-01-30T12:56:11.615+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/global_network_endpoint_groups/transports
[2023-01-30T12:56:11.615+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/firewalls
[2023-01-30T12:56:11.615+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/firewalls/transports
[2023-01-30T12:56:11.616+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/zones
[2023-01-30T12:56:11.616+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/zones/transports
[2023-01-30T12:56:11.616+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/target_ssl_proxies
[2023-01-30T12:56:11.616+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/target_ssl_proxies/transports
[2023-01-30T12:56:11.617+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/global_organization_operations
[2023-01-30T12:56:11.617+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/global_organization_operations/transports
[2023-01-30T12:56:11.617+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/interconnect_attachments
[2023-01-30T12:56:11.618+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/interconnect_attachments/transports
[2023-01-30T12:56:11.618+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute_v1/services/node_types
